Review,Rating,Recommended
on two occasions had a very unpleasant experience with germanwings. the first time they canceled the flight with reference to weather - however when i checked the website of the arrival airport everyone else was flying save for germanwings. they merely referred to the decision of their company. we had to return back to strasbourg and wait for two days for the next flight on which they were able to assign us. i had a small baby with me and the new flight they offered was not even a direct flight. on the second occasion the flight was delayed for more than three hours. however until the very last moment the passengers were lied to about the delay. any attempts to obtain information and to be provided with vouchers for food were left without response. the call center in germany tried to hide information about the delay saying that the flight was delayed for less than two hours. while the website of the airport already showed that the delay was over three hours. the company's representative was nowhere to be found in the airport. the germanwings call center gave numbers of the airport service which in its turn gave numbers of the germandwings.,2.94,0
germanwings 9038 dus-ham may 6 yet another delay (and hopefully no cancellation to follow as it happens so often). the replacement of lufthansa services that do not connect via frankfurt or munich with germanwings has in my view turned out as a major downgrade. aircraft layout (different seat pitch in economy in one and the same aircraft) and classes (no business class offering but instead a section labelled best) seem quite incoherent. delays are frequent sometimes with subsequent cancellations without explanations from unwelcoming ground staff. miles & more status is worth less than on lh (no fast lane no lounge). it is as close to a true low cost carrier as lh could get. luckily there are some routes left where you get to choose (e.g. on ham-zrh swiss operates some proper flights).,2.0,0
lhr-cgn. unfortunately lufthansa's service between london and cologne is now operated by germanwings. upon arrival at the star alliance gold check-in desk i was told i could not use it and was directed to the germanwings economy class check-in queue. i wasn't permitted to use the star alliance gold lounge. the flight itself was ok but the overall experience certainly was not. oddly enough when i returned from cologne 2 days later there was no problem using the star alliance gold lounge. if lufthansa expect to retain customer loyalty they must restore gold card privileges at lhr for flights now operated by germanwings.,4.0,1
cologne to palma mallorca return. first leg delayed more than one hour no explanation or apology. no food or drink if not paid for. seats narrow and do not have any comfort. return flight was germanwings as well but plane was from tui fly with nice legroom but they need to adjust the germanwings service so no food or drink was served. normally try to avoid flying them but this was a package tour and had no choice.,3.0,0
we had a 6 hour delay for a 90 minute flight! paid extra for seating and food but were told to sit anywhere and was stuck in a small seat which got even more claustrophobic when the passenger in front put their seat back. return flight was 10 mins late! then despite paying for food i was told i had to pay again if i wanted anything! flight cost over eur300 so was not cheap and overall this was the worst experience i have ever had on any airline.,1.0,0
bologna to koln and munich to bologna (via koln). new planes. you pay for everything - for the luggage (€5.00 each luggage) internet transaction. flight attendants ok. airport attendant at munich airport not very nice.,3.0,0
flight from barcelona to stuttgart: the plane arrived delayed the ground seemed not be able to cope with the situation. the flight was very rough. we arrived late and i had to wait one hour for the next train at stuttgart main station. never again!,1.0,0
i flew from bologna to berlin in february with germanwings a319 the flight was on time no free food or drinks on board and very kind hostess. the seats were a bit small and a bit uncomfortable the plane and the toilet were very clean. when i returned back to italy the flight was 60 mins delayed it was operated by flygermania.de. the food and drinks on board were free this time but the food was not very tasty. the seats a bit better (bigger) but the plane was not clean. overall it was a normal flight.,7.0,1
shocking customer service only channel for any complaint is the customer helpline which they charge you to call! - after 1/2 hr the line just cuts off. still trying to contact german wings for a refund of my flight which was cancelled due to german industrial action. i'm a regular traveller on stansted to stuttgart route and since the strike 7 out of the last 8 flights have been delayed by 1/2hr or more. if there was another flight operator on this route i'd be choosing them instead but i'm stuck with poor service and inefficiency on germanwings.,2.0,0
stn-ggn-stn. outward flight faultless. swift check-in a breeze through security prompt boarding and an on- time departure. crew friendly and efficient and seats comfortable (paid for best seats at front of cabin). got off the flight thinking this was a good airline. but return flight a completely different story. got to boarding gate at cgn to be told flight delayed for 20 mins 3 hrs later we were still there! information from staff appalling. finally boarded another aircraft with the rudest crew i've ever met who huffed and puffed from boarding to landing. despite the delay no offer of refreshments. out and home was like flying with 2 completely different airlines.,4.0,0
flew out of lhr to cologne. as the strike was due to start i asked at check in and the ticket desk to be told we have no news and if you get on this flight and the return is cancelled it's your fault! charming service. low and behold as soon as we landed i got a text saying the return had been cancelled. flight itself was fine swift boarding and the luxury of the happy-snack. on time landing with bags off quickly so flight gets a 9 customer service a 1.,4.0,0
i don't get why germanwings is always late. i don't get why germanwings is always late and on top offers such bad service. how is it possible that the ground staff makes an anouncement about late departure due to late arrival of an airplane 5 minutes before the official boarding time? wherever the plane came from it should be possible that the pilot contacts the ground staff at the point of destination the minute they leave with delay and from that time onwards it should be possible to calculate very clearly when the plane should arrive.,4.0,0
flew from birmingham to berlin on 5 day winter break. could not fault timeliness and having booked the smart price seating we were very impressed with leg room available. plus the plane was very clean and gave a light and airy feeling. the food on offer was not very original with the same on offer outbound and inbound however people must remember that these are budget flights and for the money paid everything from check in through inflight was excellent. we would have no hesitation in using this company again and will be recommending them to friends and family.,9.0,1
ftl-m&m frequent flyer status. i can't believe lh will put their name to this. no priority check-in. as silver or gold member you are waiting together with economy passengers. this took an hour both ways on my round-trip from ham-vie. with lh or another star alliance partner this takes less than 10 minutes especially for ftl or gold. there was an error on my ticket. ticket counter could not help but kept the ticket and i could not use the check- machine for reprinting the ticket. again 40 minutes waiting at check-in. check-in opens 2 hours before departure in vie. check-in is located so far away from lh you won't believe it. germanwings is departing from gates where there are no lounges. no priority check-in at vie airport either. as ftl you have privileges when booking and choosing the seat. reservations from row 1 are possible. the check-in procedure and amenities are awful. next time i will choose a star alliance partner for sure.,2.0,0
cgn-txl a319. evening service after cologne carnival parade. lots of passengers and even captain disguised accordingly. boarding delayed due to late arrival from previous flight but crew managed to catch up: departure on time arrival 10 min early. crew quite neutral whereas captain made funny announcements in view of the carnival. seat comfort is okay for such a short hop. only buy-on-board program with relatively high pricing compared to quantity of products - so i opted for nothing. germanwings is low cost and you practically pay for everything you want extra besides the seat. germanwings has taken over complete service from lufthansa on that particular route. being star alliance silver/ftl at lufthansa means nothing if you fly on germanwings (a 100% lufthansa subsidiary). some weeks ago in 2012 when lh still served the sector ftls were allowed to use the lh business lounge. now they offer you lounge access for an insignificant fee of 25 € - what a joke!,6.0,1
flew back from cologne on the 10th december - flight returned after 20 minutes due to technical faults - attempted to re-board 2 hours and 10 minutes after original flight time but was told catering being loaded onto replacement thus further delay meaning flight delayed to 3 hrs 15 mins. no complaint forms as promised no non eu passenger cards given. not a budget airline at £327 for 2 return tickets from lhr best avoided the rep in cologne treated the whole episode as a joke.,3.0,0
stn-cgn. delayed 30 minutes with no reason or apology given. flight completely full with boarding well organised if somewhat slow. due to high load locker space at premium so some passengers ended up sitting with big trolley bags under the aisle seat blocking the other passengers' exit. this went unnoticed and/or challenged by the cabin crew. leg room poor towards the rear seats reasonable comfortable. crew not very polite at all impossible to get smile out of them but reasonable efficient. didn't buy anything from their menu prices seamed reasonable. the only reason i would recommend germanwings is if the ticket is cheap and due to the fact you can collect miles for lh miles and more programme.,5.0,1
i have found the germanwings boomerang program a lie. it is not possible to book a bonus ticket. as soon as one tries to get into the bonus account the answer from the system comes with a long delay. the longer the more advanced one is in the actual booking. at the end one always gets a fehler on the page. i have tried plenty of times at different occasions from different computers running different os and browsers. always the same effect. the support phone number is also dead as expected even if they warn about .99euro per minute.,1.0,0
ham-str. ground staff at hamburg were pleasant and everything was swift on ground. a319 aircraft on this route was nearly 50% full. legroom is acceptable and enough information was given by captain. aircraft landed 5 minutes late and i had a tight connection for further travel by train. i had checked in a piece of luggage and feared that i miss my train connection but luggage arrive on belts in stuttgart airport very quickly and i did make my connection. snacks and drinks onboard are very expensive. all in all a good experience for the price paid.,6.0,1
for a low-cost airline i was naturally not expecting very much at all; however i was pleasantly surprised. for a slightly higher fee i could get significantly more legroom (more than that on british airways) seat preference choice (unlike most budget airlines) and food. the collective deal was well worth the price. i would recommend this airline.,10.0,1
hamburg-nuremberg-hamburg. outbound flight 40 minutes late due to technical problems with the reservation system. most web check-ins had been deleted and boarding cards had to be reassigned at the gate. horrible seating. inbound flight was 70 minutes late due to 'problems all day long' as the captain mentioned. slightly better seating (older seats). anyway if lufthansa stakes their salvation on this airline they must have lost their mind. i am a senator with lh but except lounge access there are no advantages.,2.0,0
outbound the passengers were sent to gate clear we were considerably delayed but no information shared. onboard the captain informed us the cabin crew arrived late due to local motorway problems. however passengers had made it! the snacks offered were poor value for money. the crew disinterested. return flight (my fault) i'd not included cabin baggage. the staff's manner of relaying this information was mocking and dismissive. the only positive is that the flight cost is reasonable. i'd avoid this airline if you want to be treated with respect.,2.0,0
cologne/bonn to london stansted. check-in straightforward. flight delayed by 90 minutes explanation given on board that planned aircraft had been unserviceable and replacement had to be found. mildly irritating but fair enough. ticket included a pre-paid snack that consisted of roll with some of the thinnest sliced meat i have ever encountered but what do you really expect these days on a low-cost carrier particularly on a short hop? flight notable for large proportion of business travellers. cabin crew friendly and efficient ticket just about reasonable price.,6.0,1
lhr-cgn-lhr. an excellent flight for a business trip. outbound arrived on the dot return 20 minutes early. very polite staff comfortable best seat with baguette and drink included very clean aircraft good legroom too. one of the best short haul flights i have taken for quite some time.,10.0,1
first time i have used germanwings for connecting flights (via hamburg). the app does not work properly. they are unable to issue both boarding cards on check in causing unnecessary inconvenience. their live twitter response averages 24 hours to reply. cabin crew spend most time behind front galley curtains. also fail to do proper cabin secure checks prior to landing. seats new ultra thin models ok for short flights. seat pitch ok on the extra space seats. smart fare snack boring and repetitive. they have taken over a lot of lufthansa routes and to be honest they are not really geared up for it. poor ground handling and communications.,5.0,0
flew to cologne from lhr on 29th march 2013 and back on 1st april 2013 and i have to say germanwings were fantastic. the aircraft was comfortable and the staff friendly and cheerful. we were delayed taking off (through no fault of germanwings) but we made up time. on the return journey we took off on time and landed on time. would definitely fly with germanwings again.,10.0,1
dus-gva-dus. operated by eurowings on crj 900. comfortable small plane because of the 2-2 seating. 45 mins delay on outbound flight 30 mins on inbound hence the 7 for trip satisfaction. mostly friendly crew and good catering for short flight. booked smart class so got a sandwich chocolate bar water and a drink. paid 196 euro for 2 including seat reservation catering and two bags for a return flight which is a bargain.,7.0,1
flew over the weekend cgn-zrh. booked lufthansa but got germanwings due to lh changing operation in europe to 4u. first leg was late over 40 minutes with no explanation done when the gate crew announced a 2nd delay of another 15-20 minutes due tyres had to be changed the gate was open to board. take off was just after boarding so there was no tyre change. so no more snacks and drinks unless you pay for it. bought muffin and coffee quality ok but you pay. return flight was on time crew at gate much nicer. cockpit gave information about the flight. crew served beer for 3 euros. would that this flight would be lh again.,3.0,0
i am writing this on behalf of my wife who is currently flying the wrong way across europe due to the incompetence of this shambolic operation. she was booked to fly from hanover to london stansted. there was a short delay and the passengers got on. the passengers were then told to get off as astonishingly the crew needed to finish their shift. they were left waiting for three hours without any information. when they re-boarded the flight they were told they would be flying to cologne instead of london to pick up more passengers. a bit like one of those cheap taxi buses i guess. hopefully she'll make it home before i have to go to work tomorrow. looking at the other reviews i would seriously think twice before booking with this outfit.,2.94,0
we had to postpone our flights due to illness. called the airline (gbp0.25 per minute) was told i could not cancel but only postpone and that i needed to provide a new date (c eur25 per route per person). i decided to call back with the dates but also noticed a further eur80 charge. called a second time queried this with operator and was told 'take it or leave it'. i informed the operator this was unacceptable language and was cut off! called a third time asked for the manager put on hold then spoke with the manager. was told the charge applied to call centre fees and did not apply to online changes. as i could not get online i asked the manger to make the changes without the charge which they did. i asked for the second call to be investigated which they have not done. germanwings are fine if you do not have any exceptions otherwise you might as well fly ba - at least they are not so extremely rude and offensive.,2.94,0
"staff friendly - food terrible. easy check-in at düsseldorf. the germanwings flight was on time. seats good for a low-cost airline. the food was terrible and expensive. the normal ticket price excludes luggage, and for including luggage check-in you have to pay extra money. staff were friendly.",7.0,1
cgn to ham airbus 320. booked economy class i checked in early and my checked bag was a little overweight it had 24 kg since i booked my ticket via lufthansa where i have a 23kg bag free. staff made me take out one kilo out at the desk and i had a piece of hand luggage again since i had originally put my hand luggage into my checked bag as i did not want to have it with my on the flight. flight was ok crew were nice. only downturn was the nitpicking at the check-in.,4.0,0
cologne-marrakech return. onward flight was late because boarding was a mess. small snack and soft drink were offered for free since this was a charter flight. crew disappeared after service. seating on emergency seat was ok but seats are not comfortable. return flight was late. aircraft was not full flight was ok. this was a chartered flight and sandwich and soft drinks for free. but only 1 round for a 3.5 hr flight. crew took good care of passengers.,5.0,0
flown verona to cologne connecting to manchester. i think this airline deserves its 3-star status. it's peculiar as a low-cost airline as it offers connecting flights though prices average double compared to the cheapest point to point options. the space for legs on a standard a319 is the best i've found in the last 6 years of low- cost travelling. personnel look professional throughout. onboard prices quite competitive for euro nationals. i will definitely fly with them if i need to go to germany in future.,9.0,1
i've had at least eight germanwings flights in the last two years. one thing i don't see in other reviews is the fact germanwings will charge 7 euro/kilo for anything over 20 kilos (44 lbs) on checked bags. this can be an unpleasant surprise. naturally they refuse to pay you the same rate for underweight bags. in the last two years they have also occasionally weighed carry on bags with a limit of 10 kilo. snacks and drinks are all an extra charge.,5.0,1
bucharest - stuttgart return. a pleasant flight enough space for the legs kind stewards. amazingly ground germanwings personnel helped us with the queue in front of baneasa's passport control office in order to urge departure in time. i was positively impressed. we had no delay on both flights. i'll definitely choose again german wings for my next trip.,4.0,0
flew at the end of october from london via dusseldorf to vienna. both flights were on time. however i upgraded myself to a smart fare. the legroom is decent however i wish i would benefit at boarding. no priority boarding anywhere. i understand you pay for the extra legroom however i still believe we should board before other economy passengers. the food is horrible. i did not touch it. i don't recommend it. the seats were ok and the crew could be a bit friendlier. overall i would consider it again however some improvements to be done.,7.0,1
sxf-cgn-sxf. i agree with the comment below about sharp practices. the booking page gives a taxes and fees quote that is quite nice but if you should want a reserved seat that will be €5.95 each way sir. oh you want to pay with a credit card on the internet?. well we can do that but it will be €9.52 extra (?). still it beat air berlin and the train by € 48 for a weekend trip so i will take my chances. it's my first time flying a euro discounter and expect only to be taken from a to b in safety i guess,3.0,0
just one hop from berlin txl to paris cdg on early saturday morning. departure delayed by more than 20 minutes because the nighty ice on the planewings had to be removed first. but nevertheless arrival in time! very good value for money booking and checking-in via internet were a breeze staff friendly bought aboard a tasty sandwich and blacked water called coffee seating comfort quite fine but also depending on your neighbours in front and behind. overall a good impression felt more like on lufthansa than on a cheap carrier. i like the new design very much!,9.0,1
"germanwings is a very mediocre airline. compared to lufthansa, their standards are quite low. they are not terrible or anything, but their food product is the worst.",5.0,0
i often use the muc-dtm-muc leg. internet-booking is very easy and the prizes are unbeatable as i often manage to get a 40 € return-ticket. the flights are on time the check-in very efficient. the planes are in a good shape (a319s) and most of the time very clean. staff is most of the time pleasant and attentive. you even get a newspaper or a magazine (focus) - quite remarkable for a no-frills airline. all in all always a good experience.,4.0,0
stn-cgn-stn. my second time on germanwings. the first was marred by late departure caused by a public service strike in germany - so not really their fault. however trip back this second time was diabolical. flight cancelled. no explanation. lousy ground staff at cologne. bussed to dusseldorf with 60 other passengers for air berlin. arrived too late - no germanwings staff around; air berlin refused to take responsibility. passengers getting very angry; police starting to take an interest. to get home i had to buy a single on klm via amsterdam at a cost of 330 euros. serves me right for trying a cut price cut service airline again.,1.0,0
prague-cologne may 1 on brand new a319. flight departed and arrived on time very clean cabin spacious legroom and comfortable seat. i paid smart price which include a sandwich/small bottle water/one time juice or soft drink service cabin crew friendly and efficient. will fly with 4u again definitely.,9.0,1
munich to cologne return. a nice experience. online check-in with seat selection starts three days before departure and worked well. clean cabin. seat pitch is tight but no major issue on 1 hour flight. outbound flight 20 minutes late due to traffic in muc return flight arrived ten minutes early. for the price paid (no-frills fare) i have nothing to complain about.,8.0,1
"no problems or delays, very friendly staff. good flight from berlin-tegel to london heathrow, no problems or delays, very friendly staff. delay on our flight back to berlin wasn't on behaf of germanwings. i always choose germanwings because of that bigger legroom on the smart fare.",10.0,1
due to fly from london heathrow to berlin tegel on 20 july. initially the flight was delayed for about 1 hour. this was later extended to 3.5 hours and then the flight was cancelled. offered overnight accommodation at a hotel nearby. told to come back for the next available flight to berlin which was 24 hours later! after arguing at the ticket desk we were offered a morning flight to stuttgart with onward transfer to berlin. no word of apology. luggage was lost at the airport and arrived 4 days later in berlin after making numerous telephone calls and speaking to the chief executive of baggage handling company. germanwings told us nothing and made no effort to contact us regarding the missing luggage or offer any form of compensation. will never fly with this airline again.,2.94,0
str-stn. check-in and gate staff friendly and efficient. assigned seating a massive advantage to other low cost. cabin crew reasonably ok more efficient than friendly. food/drinks onboard reasonably priced. plane in good condition however i find new recaro seats very uncomfortable. legroom is good so all in all bearable for a short flight.,8.0,1
stn-cgn-stn. looking forward to renewing my acquaintance with this favourite budget carrier after a gap of 3-4 years my spirits sank on arrival at stansted as a throng of passengers for both this and the similarly-timed stuttgart flight were milling around the check-in desk. only one person was dealing with the two flights. this was down to the swissport agency. a manageress from the latter belatedly assessed the unsatisfactory situation and a second check-in agent duly arrived but it was a close-run thing for many passengers and we were 20 minutes late pushing back. once on board the experience was good and i can again recommend the happy snack plus offering which is good value and quality at eur6.50. return flight was fine albeit 40 minues late - excellent self-check-in arrangement at cgn.,4.0,0
"delay in heathrow about 1:30 minutes. this germanwings flight should take off as scheduled, but plane wasn't ready. we had to stay in the transfer bus for 45 minutes (without air conditioning) in düsseldorf. then the bus drove back to the plane and the bus driver was so kind to open the doors and we waited another 25 minutes before we could enter the plane. overall delay in heathrow about 1:30 minutes as the plane also missed it's slot. the gate in heathrow was closed so we couldn't enter the terminal building.",2.0,0
lhr-str-lhr. first time using gw and was quite impressed. price was good (especially as it was from heathrow). plane was fine and as we had a smart fare we got 32 inch leg room and a 23 kg bag which was excellent. seats were the modern thin style which was ok for such a short flight but i'm not sure i'd like to do more than two hours. staff on both flights were efficient rather than friendly which they probably needed to be on such a short flight. the smart fare also included a a drink and a snack and to be honest i wish they hadn't bothered because it was quite definitely the worst inflight meal i have had in over 40 years of flying. the snack consisted of a sandwich of turkey in soggy brown bread which was totally inedible a small bottle of water and a tiny toblerone chocolate. i also made the mistake of having tea which was tepid dishwater. my tip would be to avoid the sandwich and have juice to drink. this was really a small disappointment in an otherwise excellent experience and i would have no qualms about recommending germanwings.,8.0,1
manchester to berlin via cologne/bonn. punctual and efficient. we booked picnic snack selected our seats and baggage in the ticket price. husband is 64 and enjoyed more legroom than other flights we had been on. seats were leather and very comfortable.,9.0,1
i am a regular customer of germanwings and up until now have had no complaints. however a few weeks ago i was informed that my flights to and from london stansted to cologne from 10/12 to 18/12 had been changed to the evening flight due to what they called operative reasons. i'm sure it was over-booking. i was extremely angry. i had booked my flight well in advance and was forced to pay a £5 fine to change my coach trip from london to stansted and back. if it happens one more time i shall never use the airline again.,2.94,0
"the service crew were friendly but nothing more. flew from palma de mallorca to cologne with germanwings. check-in was done in less than 15 minutes, we got seats in row 6 which were fine. planes were late as always due to incoming plane being late, that is a general problem with germanwings when you fly later in the day. there was no entertainment whatsoever and the service crew were friendly but nothing more. they charge you eur 2,50 for 250ml a soft drink like coke or sprite, so we paid eur 5 for two cans, that make eur 10 for a litre. nothing else was offered, so nothing special. no miles were credited, even as a miles and more member.",3.0,0
stn-cgn-stn first time with germanwings. some confusion when booking as the website kept reverting into german and it wasn't later possible to verify my booking online (so i phoned and everything was quickly confirmed). outward was no problem at all. allocated seating stops the stupid free-for- all crush and instantly makes the whole thing better than ryanair. coming back we arrived quite early and were told that the plane had been substituted for a smaller aircraft hence they were looking for people to bump onto the lufthansa lhr flight. that'd probably be better for some people but we specifically needed to get back to stn. fortunately they got enough people to change and we got checked through ok. however no-one told most passengers that their seat reservations were no longer valid (it was a completely different seat layout!) and so there was some frustration on boarding. but overall the service was good and the flights were on-time. we'll give them another try.,4.0,0
edi-cgn and cgn-muc. i have always rated them as one of the best low cost airlines especially now that they allocate seats. however they don't have their own staff an edi and the handling company can be hit or miss. there is no bag drop so even if you've checked in online you're still going have to join the regular queue. having checked in on line and eventually dropped our bags my wife and i were sitting in our allocated seats onboard - 10e and f when another passenger appeared with a boarding pass for seat 10f. after a few minutes a stewardess arrived with a computer printout showing us in seats 15a and b. since these weren't extra leg-room seats for which we'd paid we flatly refused to move. eventually the stewardess backed down and the other passenger was seated elsewhere. the flight itself was fine and the 'happy picnic' was tasty and good value. travelling on from cgn to muc a few days later we checked in by machine at the airport and dropped our luggage at the fast bag drop which really was fast. the whole process lasted under 5 mins. again the flight was fine although air traffic restrictions led to a delay of about 25 mins.,9.0,1
cgn-zrh return. living close to the german border i can choose from three airports (ams dus cgn) and five airlines to fly to zurich. germanwings was by far the cheapest and i don't mind missing a drink on a 55 min flight. paid 166 rtn for 2 incl one bag. flights bang on time seat pitch ok thanks to new thinner seats good information from the cockpit. i just don't understand why they park near an aerobridge at cgn and directing us into a bus. probably airport policy but maybe germanwings can sort this out with cgn.,9.0,1
flew from brussels to stuttgart non-stop on 4 june 2014. flight was on-time and comfortable. flight attendants were very friendly and social with the passengers. sandwich and drink provided per my fare paid and it was delicious. convenience of a non-stop flight saved a lot of time - landed and bussed to the terminal quickly. hadn't flown germanwings in 5 years and was nice to enjoy them again.,8.0,1
lhr-berlin 29 december - an hour late leaving and on board staff did nothing to hurry up the boarding process. virtually zero legroom in 'basic' which might have been ok but the seats in front reclined. returned 1 january and even that was 20 minutes late taking off and staff once again had a couldn't care less attitude during the board process. cheap but cheerless.,2.0,0
i have now started realising what game germanwings are playing with their paying customers. on three occasions now i have taken germanwings return flights to brussels. on every occasion the flight has been cancelled on the return journey to stuttgart. this is because they do not have a full flight (around 50-100 passengers max) and therefore they make an excuse about a technical problem and shift passengers to the next scheduled flight which is also not full in order to send one flight to stuttgart full of passengers but over three hours delayed. they are being greedy and looking after their profits and with no care for the passengers who need to get to their destinations or connecting flights. this is an absolute fraud and germanwings are an insult to the passengers. horrendous customer service always no manager to be found and just one or two ground staff passing on messages to frustrated passengers.,2.94,0
cologne to palma a319. nothing served if not paid for. flight left at 05:5am not even a free coffee even on tour package. arrived in palma baggage took more than 40min to arrive on belt.,5.0,1
flew cologne to hamburg booked on lufthansa webpage and ended up in germanwings. prices for ticket does not match the service offered. no newspaper at the gate or in the plane. had smart ticket with more legroom and a little snack. well the snack was one cheese or ham bun with a tiny little bottle of water with no glass a chocolate drop. only one drink offered as well and only hot or soft drink no beer like lufthansa. was booked on middle seat even my account stated that i prefer aisle seat.,3.0,0
cologne-zurich-cologne used online-checkin on first leg so we only needed the drop off bags at check in counter. seats have limited legroom but ok. newsmagazin (focus) was for free. they charge eur 10/piece if you need to check in baggage but we paid by booking. return flight check in counter was opened 30 minutes late but they ask you to be there 2h in advance if you have bags. no frill so nothing served unless you pay as usually on low-cost. would prefer tuifly instead.,5.0,1
txl-cgn. on time flight and straightforward check-in. very good value for money. assigned and comfortable leather seat. clearly stands out amongst the low-budget carriers.,6.0,1
